      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889
      5.288889      2.232732      2.157966      2.110418      2.087296      2.087296      2.110418      2.157966      2.232732      5.288889
      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889
 11   72.542397°   6.000000°
      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      2.615848      2.423951
      2.281573      2.177526      2.104609      2.058236      2.035686      2.035686      2.058236      2.104609      2.177526      2.281573
      2.423951      2.615848      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198
      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      2.615848      2.423951
      2.281573      2.177526      2.104609      2.058236      2.035686      2.035686      2.058236      2.104609      2.177526      2.281573
      2.423951      2.615848      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198
 12   76.506601°   6.000000°
      1.997045      2.019168      2.064660      2.136194      2.238265      2.973591      3.168988      2.820378      2.566196      2.377940
      2.238265      2.136194      2.064660      2.019168      1.997045      1.997045      2.019168      2.064660      2.136194      2.238265
      2.377940      2.566196      2.820378      3.168988      2.973591      2.238265      2.136194      2.064660      2.019168      1.997045
      1.997045      2.019168      2.064660      2.136194      2.238265      2.973591      3.168988      2.820378      2.566196      2.377940
      2.238265      2.136194      2.064660      2.019168      1.997045      1.997045      2.019168      2.064660      2.136194      2.238265
      2.377940      2.566196      2.820378      3.168988      2.973591      2.238265      2.136194      2.064660      2.019168      1.997045
 13   80.405932°   6.000000°
      1.969467      1.991284      2.036148      2.106694      2.207355      2.345102      3.125225      2.781430      2.530757      2.345102
      2.207355      2.106694      2.036148      1.991284      1.969467      1.969467      1.991284      2.036148      2.106694      2.207355
      2.345102      2.530757      2.781430      3.125225      2.345102      2.207355      2.106694      2.036148      1.991284      1.969467
      1.969467      1.991284      2.036148      2.106694      2.207355      2.345102      3.125225      2.781430      2.530757      2.345102
      2.207355      2.106694      2.036148      1.991284      1.969467      1.969467      1.991284      2.036148      2.106694      2.207355
      2.345102      2.530757      2.781430      3.125225      2.345102      2.207355      2.106694      2.036148      1.991284      1.969467
 14   84.260830°   6.000000°
      1.951704      1.973324      2.017783      2.087693      2.187446      2.323951      3.097038      2.756343      2.507932      2.323951
      2.187446      2.087693      2.017783      1.973324      1.951704      1.951704      1.973324      2.017783      2.087693      2.187446
      2.323951      2.507932      2.756343      3.097038      2.323951      2.187446      2.087693      2.017783      1.973324      1.951704
      1.951704      1.973324      2.017783      2.087693      2.187446      2.323951      3.097038      2.756343      2.507932      2.323951
      2.187446      2.087693      2.017783      1.973324      1.951704      1.951704      1.973324      2.017783      2.087693      2.187446
      2.323951      2.507932      2.756343      3.097038      2.323951      2.187446      2.087693      2.017783      1.973324      1.951704
 15   88.089787°   6.000000°
      1.943000      1.964524      2.008785      2.078383      2.177692      2.313587      3.083227      2.744052      2.496748      2.313587
      2.177692      2.078383      2.008785      1.964524      1.943000      1.943000      1.964524      2.008785      2.078383      2.177692
      2.313587      2.496748      2.744052      3.083227      2.313587      2.177692      2.078383      2.008785      1.964524      1.943000
      1.943000      1.964524      2.008785      2.078383      2.177692      2.313587      3.083227      2.744052      2.496748      2.313587
      2.177692      2.078383      2.008785      1.964524      1.943000      1.943000      1.964524      2.008785      2.078383      2.177692
      2.313587      2.496748      2.744052      3.083227      2.313587      2.177692      2.078383      2.008785      1.964524      1.943000
 16   91.910213°   6.000000°
      1.943000      1.964524      2.008785      2.078383      2.177692      2.313587      3.083227      2.744052      2.496748      2.313587
      2.177692      2.078383      2.008785      1.964524      1.943000      1.943000      1.964524      2.008785      2.078383      2.177692
      2.313587      2.496748      2.744052      3.083227      2.313587      2.177692      2.078383      2.008785      1.964524      1.943000
      1.943000      1.964524      2.008785      2.078383      2.177692      2.313587      3.083227      2.744052      2.496748      2.313587
      2.177692      2.078383      2.008785      1.964524      1.943000      1.943000      1.964524      2.008785      2.078383      2.177692
      2.313587      2.496748      2.744052      3.083227      2.313587      2.177692      2.078383      2.008785      1.964524      1.943000
 17   95.739170°   6.000000°
      1.951704      1.973324      2.017783      2.087693      2.187446      2.323951      3.097038      2.756343      2.507932      2.323951
      2.187446      2.087693      2.017783      1.973324      1.951704      1.951704      1.973324      2.017783      2.087693      2.187446
      2.323951      2.507932      2.756343      3.097038      2.323951      2.187446      2.087693      2.017783      1.973324      1.951704
      1.951704      1.973324      2.017783      2.087693      2.187446      2.323951      3.097038      2.756343      2.507932      2.323951
      2.187446      2.087693      2.017783      1.973324      1.951704      1.951704      1.973324      2.017783      2.087693      2.187446
      2.323951      2.507932      2.756343      3.097038      2.323951      2.187446      2.087693      2.017783      1.973324      1.951704
 18   99.594068°   6.000000°
      1.969467      1.991284      2.036148      2.106694      2.207355      2.345102      3.125225      2.781430      2.530757      2.345102
      2.207355      2.106694      2.036148      1.991284      1.969467      1.969467      1.991284      2.036148      2.106694      2.207355
      2.345102      2.530757      2.781430      3.125225      2.345102      2.207355      2.106694      2.036148      1.991284      1.969467
      1.969467      1.991284      2.036148      2.106694      2.207355      2.345102      3.125225      2.781430      2.530757      2.345102
      2.207355      2.106694      2.036148      1.991284      1.969467      1.969467      1.991284      2.036148      2.106694      2.207355
      2.345102      2.530757      2.781430      3.125225      2.345102      2.207355      2.106694      2.036148      1.991284      1.969467
 19   103.493399°   6.000000°
      1.997045      2.019168      2.064660      2.136194      2.238265      2.973591      3.168988      2.820378      2.566196      2.377940
      2.238265      2.136194      2.064660      2.019168      1.997045      1.997045      2.019168      2.064660      2.136194      2.238265
      2.377940      2.566196      2.820378      3.168988      2.973591      2.238265      2.136194      2.064660      2.019168      1.997045
      1.997045      2.019168      2.064660      2.136194      2.238265      2.973591      3.168988      2.820378      2.566196      2.377940
      2.238265      2.136194      2.064660      2.019168      1.997045      1.997045      2.019168      2.064660      2.136194      2.238265
      2.377940      2.566196      2.820378      3.168988      2.973591      2.238265      2.136194      2.064660      2.019168      1.997045
 20   107.457603°   6.000000°
      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      2.615848      2.423951
      2.281573      2.177526      2.104609      2.058236      2.035686      2.035686      2.058236      2.104609      2.177526      2.281573
      2.423951      2.615848      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198
      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      2.615848      2.423951
      2.281573      2.177526      2.104609      2.058236      2.035686      2.035686      2.058236      2.104609      2.177526      2.281573
      2.423951      2.615848      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198
 21   111.510188°   6.000000°
      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889
      5.288889      2.232732      2.157966      2.110418      2.087296      2.087296      2.110418      2.157966      2.232732      5.288889
      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889
      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889
      5.288889      2.232732      2.157966      2.110418      2.087296      2.087296      2.110418      2.157966      2.232732      5.288889
      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889
 22   115.679289°   6.000000°
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
 23   120.000000°   6.000000°
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
 24   124.518108°   6.000000°
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
 25   129.296480°   6.000000°
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
 26   134.427004°   6.000000°
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
 27   140.055495°   6.000000°
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
 28   146.442690°   6.000000°
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
 29   154.158067°   6.000000°
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
 30   165.164888°   6.000000°
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
# DETECTOR 00002 : "(85.125, 0, 0)" (    85.12500      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130      2.006130
 2   25.841933°   6.000000°
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733      2.154733
 3   33.557310°   6.000000°
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111      2.327111
 4   39.944505°   6.000000°
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469      2.529469
 5   45.572996°   6.000000°
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370      2.770370
 6   50.703520°   6.000000°
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988      3.061988
 7   55.481892°   6.000000°
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222      3.422222
 8   60.000000°   6.000000°
      2.358543      3.245974      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519
      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.878519      3.245974      2.358543
 9   64.320711°   6.000000°
      2.154736      2.178605      2.227690      2.304871      2.415002      2.565707      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214      4.475214
      4.475214      4.475214      4.475214      4.475214      2.565707      2.415002      2.304871      2.227690      2.178605      2.154736
 10   68.489812°   6.000000°
      2.087296      2.110418      2.157966      2.232732      2.339416      2.485404      2.682167      2.947837      5.288889      5.288889
      5.288889      2.232732      2.157966      2.110418      2.087296      2.087296      2.110418      2.157966      2.232732      5.288889
      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889
      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889      5.288889
      5.288889      2.232732      2.157966      2.110418      2.087296      2.087296      2.110418      2.157966      2.232732      5.288889
      5.288889      5.288889      2.947837      2.682167      2.485404      2.339416      2.232732      2.157966      2.110418      2.087296
 11   72.542397°   6.000000°
      2.035686      2.058236      2.104609      2.177526      2.281573      2.423951      2.615848      2.874949      3.230304      2.423951
      2.281573      2.177526      2.104609      2.058236      2.035686      2.035686      2.058236      2.104609      2.177526      2.281573
      2.423951      2.615848      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198
      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      6.464198      2.615848      2.423951
      2.281573      2.177526      2.104609      2.058236      2.035686      2.035686      2.058236      2.104609      2.177526      2.281573
      2.423951      3.230304      2.874949      2.615848      2.423951      2.281573      2.177526      2.104609      2.058236      2.035686
 12   76.506601°   6.000000°
      1.997045      2.019168      2.064660      2.136194      2.238265      2.377940      2.566196      2.820378      3.168988      2.377940
      2.238265      2.136194      2.064660      2.019168      1.997045      1.997045      2.019168      2.064660      2.136194      2.238265
      2.377940      2.566196      2.820378      3.168988      7.675088      8.311111      8.311111      8.311111      8.311111      8.311111
      8.311111      8.311111      8.311111      8.311111      8.311111      7.675088      3.168988      2.820378      2.566196      2.377940
      2.238265      2.136194      2.064660      2.019168      1.997045      1.997045      2.019168      2.064660      2.136194      2.238265
      2.377940      3.168988      2.820378      2.566196      2.377940      2.238265      2.136194      2.064660      2.019168      1.997045
 13   80.405932°   6.000000°
      1.969467      1.991284      2.036148      2.106694      2.207355      2.345102      2.530757      2.781430      3.125225      2.345102
      2.207355      2.106694      2.036148      1.991284      1.969467      1.969467      1.991284      2.036148      2.106694      2.207355
      2.345102      2.530757      2.781430      3.125225      3.611140      4.332178      2.106694      2.036148      1.991284      1.969467
      1.969467      1.991284      2.036148      2.106694      4.332178      3.611140      3.125225      2.781430      2.530757      2.345102
      2.207355      2.106694      2.036148      1.991284      1.969467      1.969467      1.991284      2.036148      2.106694      2.207355
