# ==================================================================
# Fastrad - SECTOR FILE			 2018/12/04	15:19:26
# Thickness in g/cm2
#
# Number of selected detectors = 28
# Selected detectors:	1 2 3 4 5 6 7 8 9 10 
#						11 12 13 14 15 16 17 18 19 20 
#						21 22 23 24 25 26 27 28 
# ==================================================================
# 
# DETECTOR 00001 : "(0,0,0)" (     0.00000      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818
 22   115.679289°   6.000000°
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
 23   120.000000°   6.000000°
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
 24   124.518108°   6.000000°
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
 25   129.296480°   6.000000°
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
 26   134.427004°   6.000000°
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
 27   140.055495°   6.000000°
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
 28   146.442690°   6.000000°
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
 29   154.158067°   6.000000°
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
 30   165.164888°   6.000000°
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
# DETECTOR 00002 : "(85.125, 0, 0)" (    85.12500      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552      1.396552
 2   25.841933°   6.000000°
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000      1.500000
 3   33.557310°   6.000000°
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000      1.620000
 4   39.944505°   6.000000°
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870      1.760870
 5   45.572996°   6.000000°
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571      1.928571
 6   50.703520°   6.000000°
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579      2.131579
 7   55.481892°   6.000000°
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353      2.382353
 8   60.000000°   6.000000°
      2.275770      2.570165      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000
      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.700000      2.570165      2.275770
 9   64.320711°   6.000000°
      1.500002      1.516619      1.550788      1.604518      1.681185      2.369832      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385      3.115385
      3.115385      3.115385      3.115385      3.115385      2.369832      1.681185      1.604518      1.550788      1.516619      1.500002
 10   68.489812°   6.000000°
      1.453054      1.469151      1.502251      1.554299      1.628566      1.730194      1.867169      2.052113      3.681818      3.681818
      3.681818      2.037422      1.502251      1.469151      1.453054      1.453054      1.469151      1.502251      2.037422      3.681818
      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818
      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818      3.681818
      3.681818      2.037422      1.502251      1.469151      1.453054      1.453054      1.469151      1.502251      2.037422      3.681818
      3.681818      3.681818      2.052113      1.867169      1.730194      1.628566      1.554299      1.502251      1.469151      1.453054
 11   72.542397°   6.000000°
      1.417127      1.432825      1.465107      1.515868      1.588299      1.687414      1.821002      2.001373      2.248750      1.687414
      1.588299      1.515868      1.465107      1.432825      1.417127      1.417127      1.432825      1.465107      1.515868      1.588299
      1.687414      1.821002      4.500000      4.500000      4.500000      4.500000      4.500000      4.500000      4.500000      4.500000
      4.500000      4.500000      4.500000      4.500000      4.500000      4.500000      4.500000      4.500000      1.821002      1.687414
      1.588299      1.515868      1.465107      1.432825      1.417127      1.417127      1.432825      1.465107      1.515868      1.588299
      1.687414      2.248750      2.001373      1.821002      1.687414      1.588299      1.515868      1.465107      1.432825      1.417127
 12   76.506601°   6.000000°
      1.390227      1.405628      1.437297      1.487094      1.558150      1.655384      1.786437      1.963384      2.206066      1.655384
      1.558150      1.487094      1.437297      1.405628      1.390227      1.390227      1.405628      1.437297      1.487094      1.558150
      1.655384      1.786437      1.963384      2.206066      5.613988      5.785714      5.785714      5.785714      5.785714      5.785714
      5.785714      5.785714      5.785714      5.785714      5.785714      5.613988      2.206066      1.963384      1.786437      1.655384
      1.558150      1.487094      1.437297      1.405628      1.390227      1.390227      1.405628      1.437297      1.487094      1.558150
      1.655384      2.206066      1.963384      1.786437      1.655384      1.558150      1.487094      1.437297      1.405628      1.390227
 13   80.405932°   6.000000°
