# ==================================================================
# Fastrad - SECTOR FILE			 2018/12/04	14:34:54
# Thickness in millimeter
#
# Number of selected detectors = 28
# Selected detectors:	1 2 3 4 5 6 7 8 9 10 
#						11 12 13 14 15 16 17 18 19 20 
#						21 22 23 24 25 26 27 28 
# ==================================================================
# 
# DETECTOR 00001 : "(0,0,0)" (     0.00000      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667
      3.666667      1.547903      1.496069      1.463105      1.447075      1.447075      1.463105      1.496069      1.547903      3.666667
      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667
      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667
      3.666667      1.547903      1.496069      1.463105      1.447075      1.447075      1.463105      1.496069      1.547903      3.666667
      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667
 22   115.679289°   6.000000°
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
 23   120.000000°   6.000000°
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
 24   124.518108°   6.000000°
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
 25   129.296480°   6.000000°
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
 26   134.427004°   6.000000°
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
 27   140.055495°   6.000000°
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
 28   146.442690°   6.000000°
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
 29   154.158067°   6.000000°
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
 30   165.164888°   6.000000°
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
# DETECTOR 00002 : "(85.125, 0, 0)" (    85.12500      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805      1.390805
 2   25.841933°   6.000000°
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827      1.493827
 3   33.557310°   6.000000°
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333      1.613333
 4   39.944505°   6.000000°
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623      1.753623
 5   45.572996°   6.000000°
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635      1.920635
 6   50.703520°   6.000000°
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807      2.122807
 7   55.481892°   6.000000°
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549      2.372549
 8   60.000000°   6.000000°
      1.670767      2.250903      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889
      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.688889      2.250903      1.670767
 9   64.320711°   6.000000°
      1.493829      1.510377      1.544407      1.597915      1.674266      1.778746      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564      3.102564
      3.102564      3.102564      3.102564      3.102564      1.778746      1.674266      1.597915      1.544407      1.510377      1.493829
 10   68.489812°   6.000000°
      1.447075      1.463105      1.496069      1.547903      1.621864      1.723074      1.859485      2.043668      3.666667      3.666667
      3.666667      1.547903      1.496069      1.463105      1.447075      1.447075      1.463105      1.496069      1.547903      3.666667
      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667
      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667      3.666667
      3.666667      1.547903      1.496069      1.463105      1.447075      1.447075      1.463105      1.496069      1.547903      3.666667
      3.666667      3.666667      2.043668      1.859485      1.723074      1.621864      1.547903      1.496069      1.463105      1.447075
 11   72.542397°   6.000000°
      1.411295      1.426929      1.459078      1.509630      1.581763      1.680470      1.813508      1.993137      2.239496      1.680470
      1.581763      1.509630      1.459078      1.426929      1.411295      1.411295      1.426929      1.459078      1.509630      1.581763
      1.680470      1.813508      4.481481      4.481481      4.481481      4.481481      4.481481      4.481481      4.481481      4.481481
      4.481481      4.481481      4.481481      4.481481      4.481481      4.481481      4.481481      4.481481      1.813508      1.680470
      1.581763      1.509630      1.459078      1.426929      1.411295      1.411295      1.426929      1.459078      1.509630      1.581763
