# ==================================================================
# Fastrad - SECTOR FILE			 2018/12/04	14:27:48
# Thickness in millimeter
#
# Number of selected detectors = 28
# Selected detectors:	1 2 3 4 5 6 7 8 9 10 
#						11 12 13 14 15 16 17 18 19 20 
#						21 22 23 24 25 26 27 28 
# ==================================================================
# 
# DETECTOR 00001 : "(0,0,0)" (     0.00000      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986
      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986
      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986
      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986
      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986
      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986      1.528986
 5   45.572996°   6.000000°
      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603
      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603
      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603
      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603
      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603
      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603      1.674603
 6   50.703520°   6.000000°
      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877
      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877
      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877
      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877
      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877
      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877      1.850877
 7   55.481892°   6.000000°
      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627
      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627
      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627
      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627
      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627
      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627      2.068627
 8   60.000000°   6.000000°
      1.355423      1.906459      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444
      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444
      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444
      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444
      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444
      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      2.344444      1.906459      1.355423
 9   64.320711°   6.000000°
