# ==================================================================
# Fastrad - SECTOR FILE			 2018/12/04	14:37:25
# Thickness in millimeter
#
# Number of selected detectors = 28
# Selected detectors:	1 2 3 4 5 6 7 8 9 10 
#						11 12 13 14 15 16 17 18 19 20 
#						21 22 23 24 25 26 27 28 
# ==================================================================
# 
# DETECTOR 00001 : "(0,0,0)" (     0.00000      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
     10.276715      9.808068      9.479631      9.270758      9.169186      9.169186      9.270758      9.479631      9.808068     10.276715
     10.918018     11.782368     12.949416     14.550013     16.812273     20.169189     25.550890     35.378463     35.357016     51.045977
      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287
      2.425287      2.425287      2.425287      2.425287      2.425287     51.045977     35.357016     35.378463     25.550890     20.169189
     16.812273     14.550013     12.949416     11.782368     10.918018     10.276715      9.808068      9.479631      9.270758      9.169186
 2   25.841933°   6.000000°
      5.385906      5.445568      5.568258      5.761180      6.036459      6.413155      6.920868      7.606382      6.920868      6.413155
      6.036459      5.761180      5.568258      5.445568      5.385906      5.385906      5.445568      5.568258      5.761180      6.036459
      6.413155      6.920868      7.606382      8.546560      9.875393     11.847218     15.008386     20.781023     34.381966     48.600609
      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938
      2.604938      2.604938      2.604938      2.604938      2.604938     48.600609     34.381966     20.781023     15.008386     11.847218
      9.875393      8.546560      7.606382      6.920868      6.413155      6.036459      5.761180      5.568258      5.445568      5.385906
 3   33.557310°   6.000000°
      4.247080      4.294127      4.390875      4.543004      4.760077      5.057122      5.457481      5.998047      5.457481      5.057122
      4.760077      4.543004      4.390875      4.294127      4.247080      4.247080      4.294127      4.390875      4.543004      4.760077
      5.057122      5.457481      5.998047      6.739428      7.787285      9.342177     11.834930     16.386969     27.112053     44.113560
      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333
      2.813333      2.813333      2.813333      2.813333      2.813333     44.113560     27.112053     16.386969     11.834930      9.342177
      7.787285      6.739428      5.998047      5.457481      5.057122      4.760077      4.543004      4.390875      4.294127      4.247080
 4   39.944505°   6.000000°
      3.656536      3.697041      3.780337      3.911312      4.098202      4.353944      4.698634      5.164036      4.698634      4.353944
      4.098202      3.911312      3.780337      3.697041      3.656536      3.656536      3.697041      3.780337      3.911312      4.098202
      4.353944      4.698634      5.164036      5.802330      6.704486      8.043174     10.189317     14.108408     23.342201     45.708004
      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971
      3.057971      3.057971      3.057971      3.057971      3.057971     45.708004     23.342201     14.108408     10.189317      8.043174
      6.704486      5.802330      5.164036      4.698634      4.353944      4.098202      3.911312      3.780337      3.697041      3.656536
 5   45.572996°   6.000000°
      3.287384      3.323800      3.398686      3.516439      3.684461      3.914384      4.224276      4.642692      4.224276      3.914384
      3.684461      3.516439      3.398686      3.323800      3.287384      3.287384      3.323800      3.398686      3.516439      3.684461
      3.914384      4.224276      4.642692      5.216546      6.027623      7.231162      9.160637     12.684070     20.985650     53.888787
      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206
      3.349206      3.349206      3.349206      3.349206      3.349206     53.888787     20.985650     12.684070      9.160637      7.231162
      6.027623      5.216546      4.642692      4.224276      3.914384      3.684461      3.516439      3.398686      3.323800      3.287384
 6   50.703520°   6.000000°
      3.033629      3.067234      3.136339      3.245003      3.400055      3.612230      3.898201      4.284319      3.898201      3.612230
      3.400055      3.245003      3.136339      3.067234      3.033629      3.033629      3.067234      3.136339      3.245003      3.400055
      3.612230      3.898201      4.284319      4.813877      5.562347      6.672984      8.453521     11.704978     19.365752     57.885082
      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754
      3.701754      3.701754      3.701754      3.701754      3.701754     57.885082     19.365752     11.704978      8.453521      6.672984
      5.562347      4.813877      4.284319      3.898201      3.612230      3.400055      3.245003      3.136339      3.067234      3.033629
 7   55.481892°   6.000000°
      2.849287      2.880850      2.945756      3.047817      3.193447      3.392729      3.661323      4.023978      3.661323      3.392729
      3.193447      3.047817      2.945756      2.880850      2.849287      2.849287      2.880850      2.945756      3.047817      3.193447
      3.392729      3.661323      4.023978      4.521357      5.224345      6.267493      7.939834     10.993712     18.188972     54.367634
      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255
      4.137255      4.137255      4.137255      4.137255      4.137255     54.367634     18.188972     10.993712      7.939834      6.267493
      5.224345      4.521357      4.023978      3.661323      3.392729      3.193447      3.047817      2.945756      2.880850      2.849287
 8   60.000000°   6.000000°
      2.710846      2.740876      2.802629      2.899730      3.038284      3.227884      3.483427      3.828462      3.483427      3.227884
      3.038284      2.899730      2.802629      2.740876      2.710846      2.710846      2.740876      2.802629      2.899730      3.038284
      3.227884      3.483427      3.828462      4.301674      4.970505      5.962969      7.554055     10.459552     17.305210     51.726030
      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889
      4.688889      4.688889      4.688889      4.688889      4.688889     51.726030     17.305210     10.459552      7.554055      5.962969
      4.970505      4.301674      3.828462      3.483427      3.227884      3.038284      2.899730      2.802629      2.740876      2.710846
 9   64.320711°   6.000000°
      2.604942      2.633799      2.693139      2.786447      2.919588      3.101781      3.347341      3.678896      3.347341      3.101781
      2.919588      2.786447      2.693139      2.633799      2.604942      2.604942      2.633799      2.693139      2.786447      2.919588
      3.101781      3.347341      3.678896      4.133622      4.776324      5.730015      7.258942     10.050931     16.629151     49.705260
      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256
      5.410256      5.410256      5.410256      5.410256      5.410256     49.705260     16.629151     10.050931      7.258942      5.730015
      4.776324      4.133622      3.678896      3.347341      3.101781      2.919588      2.786447      2.693139      2.633799      2.604942
 10   68.489812°   6.000000°
      2.523411      2.551365      2.608848      2.699235      2.828210      3.004700      3.242574      3.563752      3.242574      3.004700
      2.828210      2.699235      2.608848      2.551365      2.523411      2.523411      2.551365      2.608848      2.699235      2.828210
      3.004700      3.242574      3.563752      4.004245      4.626832      5.550674      7.031748      9.736351     16.108683     48.149558
      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939
      6.393939      6.393939      6.393939      6.393939      6.393939     48.149558     16.108683      9.736351      7.031748      5.550674
      4.626832      4.004245      3.563752      3.242574      3.004700      2.828210      2.699235      2.608848      2.551365      2.523411
 11   72.542397°   6.000000°
      2.461018      2.488280      2.544342      2.632495      2.758280      2.930406      3.162399      3.475636      3.162399      2.930406
      2.758280      2.632495      2.544342      2.488280      2.461018      2.461018      2.488280      2.544342      2.632495      2.758280
      2.930406      3.162399      3.475636      3.905237      4.512430      5.413429      6.857883      9.495613     15.710384     46.959027
      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815
      7.814815      7.814815      7.814815      7.814815      7.814815     46.959027     15.710384      9.495613      6.857883      5.413429
      4.512430      3.905237      3.475636      3.162399      2.930406      2.758280      2.632495      2.544342      2.488280      2.461018
 12   76.506601°   6.000000°
      2.414304      2.441049      2.496046      2.582526      2.705924      2.874783      3.102372      3.409663      3.102372      2.874783
      2.705924      2.582526      2.496046      2.441049      2.414304      2.414304      2.441049      2.496046      2.582526      2.705924
      2.874783      3.102372      3.409663      3.831110      4.426777      5.310674      6.727710      9.315372     15.412177     46.067671
     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619
     10.047619     10.047619     10.047619     10.047619     10.047619     46.067671     15.412177      9.315372      6.727710      5.310674
      4.426777      3.831110      3.409663      3.102372      2.874783      2.705924      2.582526      2.496046      2.441049      2.414304
 13   80.405932°   6.000000°
      2.380964      2.407339      2.461577      2.546862      2.668556      2.835083      3.059529      3.362576      3.059529      2.835083
      2.668556      2.546862      2.461577      2.407339      2.380964      2.380964      2.407339      2.461577      2.546862      2.668556
      2.835083      3.059529      3.362576      3.778204      4.365645      5.237336      6.634803      9.186730     15.199340     45.431493
     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667      8.029811      2.835083
      2.668556      2.546862      2.461577      2.407339      2.380964     45.431493     15.199340      9.186730      6.634803      5.237336
      4.365645      3.778204      3.362576      3.059529      2.835083      2.668556      2.546862      2.461577      2.407339      2.380964
 14   84.260830°   6.000000°
      2.359489      2.385626      2.439375      2.523891      2.644487      2.809512      3.031934      3.332248      3.031934      2.809512
      2.644487      2.523891      2.439375      2.385626      2.359489      2.359489      2.385626      2.439375      2.523891      2.644487
      2.809512      3.031934      3.332248      3.744127      4.326270      5.190098      6.574961      9.103871     15.062252     45.021731
      2.359489      2.385626      2.439375      2.523891      2.644487      2.809512      3.744127      3.332248      3.031934      2.809512
      2.644487      2.523891      2.439375      2.385626      2.359489     45.021731     15.062252      9.103871      6.574961      5.190098
      4.326270      3.744127      3.332248      3.031934      2.809512      2.644487      2.523891      2.439375      2.385626      2.359489
 15   88.089787°   6.000000°
      2.348967      2.374988      2.428497      2.512636      2.632695      2.796984      3.018414      3.317389      3.018414      2.796984
      2.632695      2.512636      2.428497      2.374988      2.348967      2.348967      2.374988      2.428497      2.512636      2.632695
      2.796984      3.018414      3.317389      3.727430      4.306977      5.166954      6.545641      9.063274     14.995084     44.820964
      2.348967      2.374988      2.428497      2.512636      2.632695      2.796984      3.727430      3.317389      3.018414      2.796984
      2.632695      2.512636      2.428497      2.374988      2.348967     44.820964     14.995084      9.063274      6.545641      5.166954
      4.306977      3.727430      3.317389      3.018414      2.796984      2.632695      2.512636      2.428497      2.374988      2.348967
 16   91.910213°   6.000000°
      2.348967      2.374988      2.428497      2.512636      2.632695      2.796984      3.018414      3.317389      3.018414      2.796984
      2.632695      2.512636      2.428497      2.374988      2.348967      2.348967      2.374988      2.428497      2.512636      2.632695
      2.796984      3.018414      3.317389      3.727430      4.306977      5.166954      6.545641      9.063274     14.995084     44.820964
      2.348967      2.374988      2.428497      2.512636      2.632695      2.796984      3.727430      3.317389      3.018414      2.796984
      2.632695      2.512636      2.428497      2.374988      2.348967     44.820964     14.995084      9.063274      6.545641      5.166954
      4.306977      3.727430      3.317389      3.018414      2.796984      2.632695      2.512636      2.428497      2.374988      2.348967
 17   95.739170°   6.000000°
      2.359489      2.385626      2.439375      2.523891      2.644487      2.809512      3.031934      3.332248      3.031934      2.809512
      2.644487      2.523891      2.439375      2.385626      2.359489      2.359489      2.385626      2.439375      2.523891      2.644487
      2.809512      3.031934      3.332248      3.744127      4.326270      5.190098      6.574961      9.103871     15.062252     45.021731
      2.359489      2.385626      2.439375      2.523891      2.644487      2.809512      3.744127      3.332248      3.031934      2.809512
      2.644487      2.523891      2.439375      2.385626      2.359489     45.021731     15.062252      9.103871      6.574961      5.190098
      4.326270      3.744127      3.332248      3.031934      2.809512      2.644487      2.523891      2.439375      2.385626      2.359489
 18   99.594068°   6.000000°
      2.380964      2.407339      2.461577      2.546862      2.668556      2.835083      3.059529      3.362576      3.059529      2.835083
      2.668556      2.546862      2.461577      2.407339      2.380964      2.380964      2.407339      2.461577      2.546862      2.668556
      2.835083      3.059529      3.362576      3.778204      4.365645      5.237336      6.634803      9.186730     15.199340     45.431493
     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667      8.029811      2.835083
      2.668556      2.546862      2.461577      2.407339      2.380964     45.431493     15.199340      9.186730      6.634803      5.237336
      4.365645      3.778204      3.362576      3.059529      2.835083      2.668556      2.546862      2.461577      2.407339      2.380964
 19   103.493399°   6.000000°
      2.414304      2.441049      2.496046      2.582526      2.705924      2.874783      3.102372      3.409663      3.102372      2.874783
      2.705924      2.582526      2.496046      2.441049      2.414304      2.414304      2.441049      2.496046      2.582526      2.705924
      2.874783      3.102372      3.409663      3.831110      4.426777      5.310674      6.727710      9.315372     15.412177     46.067671
     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619
     10.047619     10.047619     10.047619     10.047619     10.047619     46.067671     15.412177      9.315372      6.727710      5.310674
      4.426777      3.831110      3.409663      3.102372      2.874783      2.705924      2.582526      2.496046      2.441049      2.414304
 20   107.457603°   6.000000°
      2.461018      2.488280      2.544342      2.632495      2.758280      2.930406      3.162399      3.475636      3.162399      2.930406
      2.758280      2.632495      2.544342      2.488280      2.461018      2.461018      2.488280      2.544342      2.632495      2.758280
      2.930406      3.162399      3.475636      3.905237      4.512430      5.413429      6.857883      9.495613     15.710384     46.959027
      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815
      7.814815      7.814815      7.814815      7.814815      7.814815     46.959027     15.710384      9.495613      6.857883      5.413429
      4.512430      3.905237      3.475636      3.162399      2.930406      2.758280      2.632495      2.544342      2.488280      2.461018
 21   111.510188°   6.000000°
      2.523411      2.551365      2.608848      2.699235      2.828210      3.004700      3.242574      3.563752      3.242574      3.004700
      2.828210      2.699235      2.608848      2.551365      2.523411      2.523411      2.551365      2.608848      2.699235      2.828210
      3.004700      3.242574      3.563752      4.004245      4.626832      5.550674      7.031748      9.736351     16.108683     48.149558
      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939
      6.393939      6.393939      6.393939      6.393939      6.393939     48.149558     16.108683      9.736351      7.031748      5.550674
      4.626832      4.004245      3.563752      3.242574      3.004700      2.828210      2.699235      2.608848      2.551365      2.523411
 22   115.679289°   6.000000°
      2.604942      2.633799      2.693139      2.786447      2.919588      3.101781      3.347341      3.678896      3.347341      3.101781
      2.919588      2.786447      2.693139      2.633799      2.604942      2.604942      2.633799      2.693139      2.786447      2.919588
      3.101781      3.347341      3.678896      4.133622      4.776324      5.730015      7.258942     10.050931     16.629151     49.705260
      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256
      5.410256      5.410256      5.410256      5.410256      5.410256     49.705260     16.629151     10.050931      7.258942      5.730015
      4.776324      4.133622      3.678896      3.347341      3.101781      2.919588      2.786447      2.693139      2.633799      2.604942
 23   120.000000°   6.000000°
      2.710846      2.740876      2.802629      2.899730      3.038284      3.227884      3.483427      3.828462      3.483427      3.227884
      3.038284      2.899730      2.802629      2.740876      2.710846      2.710846      2.740876      2.802629      2.899730      3.038284
      3.227884      3.483427      3.828462      4.301674      4.970505      5.962969      7.554055     10.459552     17.305210     51.726030
      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889
      4.688889      4.688889      4.688889      4.688889      4.688889     51.726030     17.305210     10.459552      7.554055      5.962969
      4.970505      4.301674      3.828462      3.483427      3.227884      3.038284      2.899730      2.802629      2.740876      2.710846
 24   124.518108°   6.000000°
      2.849287      2.880850      2.945756      3.047817      3.193447      3.392729      3.661323      4.023978      3.661323      3.392729
      3.193447      3.047817      2.945756      2.880850      2.849287      2.849287      2.880850      2.945756      3.047817      3.193447
      3.392729      3.661323      4.023978      4.521357      5.224345      6.267493      7.939834     10.993712     18.188972     54.367634
      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255
      4.137255      4.137255      4.137255      4.137255      4.137255     54.367634     18.188972     10.993712      7.939834      6.267493
      5.224345      4.521357      4.023978      3.661323      3.392729      3.193447      3.047817      2.945756      2.880850      2.849287
 25   129.296480°   6.000000°
      3.033629      3.067234      3.136339      3.245003      3.400055      3.612230      3.898201      4.284319      3.898201      3.612230
      3.400055      3.245003      3.136339      3.067234      3.033629      3.033629      3.067234      3.136339      3.245003      3.400055
      3.612230      3.898201      4.284319      4.813877      5.562347      6.672984      8.453521     11.704978     19.365752     57.885082
      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754
      3.701754      3.701754      3.701754      3.701754      3.701754     57.885082     19.365752     11.704978      8.453521      6.672984
      5.562347      4.813877      4.284319      3.898201      3.612230      3.400055      3.245003      3.136339      3.067234      3.033629
 26   134.427004°   6.000000°
      3.287384      3.323800      3.398686      3.516439      3.684461      3.914384      4.224276      4.642692      4.224276      3.914384
      3.684461      3.516439      3.398686      3.323800      3.287384      3.287384      3.323800      3.398686      3.516439      3.684461
      3.914384      4.224276      4.642692      5.216546      6.027623      7.231162      9.160637     12.684070     20.985650     53.888787
      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206
      3.349206      3.349206      3.349206      3.349206      3.349206     53.888787     20.985650     12.684070      9.160637      7.231162
      6.027623      5.216546      4.642692      4.224276      3.914384      3.684461      3.516439      3.398686      3.323800      3.287384
 27   140.055495°   6.000000°
      3.656536      3.697041      3.780337      3.911312      4.098202      4.353944      4.698634      5.164036      4.698634      4.353944
      4.098202      3.911312      3.780337      3.697041      3.656536      3.656536      3.697041      3.780337      3.911312      4.098202
      4.353944      4.698634      5.164036      5.802330      6.704486      8.043174     10.189317     14.108408     23.342201     45.708004
      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971
      3.057971      3.057971      3.057971      3.057971      3.057971     45.708004     23.342201     14.108408     10.189317      8.043174
      6.704486      5.802330      5.164036      4.698634      4.353944      4.098202      3.911312      3.780337      3.697041      3.656536
 28   146.442690°   6.000000°
      4.247080      4.294127      4.390875      4.543004      4.760077      5.057122      5.457481      5.998047      5.457481      5.057122
      4.760077      4.543004      4.390875      4.294127      4.247080      4.247080      4.294127      4.390875      4.543004      4.760077
      5.057122      5.457481      5.998047      6.739428      7.787285      9.342177     11.834930     16.386969     27.112053     44.113560
      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333
      2.813333      2.813333      2.813333      2.813333      2.813333     44.113560     27.112053     16.386969     11.834930      9.342177
      7.787285      6.739428      5.998047      5.457481      5.057122      4.760077      4.543004      4.390875      4.294127      4.247080
 29   154.158067°   6.000000°
      5.385906      5.445568      5.568258      5.761180      6.036459      6.413155      6.920868      7.606382      6.920868      6.413155
      6.036459      5.761180      5.568258      5.445568      5.385906      5.385906      5.445568      5.568258      5.761180      6.036459
      6.413155      6.920868      7.606382      8.546560      9.875393     11.847218     15.008386     20.781023     34.381966     48.600609
      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938
      2.604938      2.604938      2.604938      2.604938      2.604938     48.600609     34.381966     20.781023     15.008386     11.847218
      9.875393      8.546560      7.606382      6.920868      6.413155      6.036459      5.761180      5.568258      5.445568      5.385906
 30   165.164888°   6.000000°
      9.169186      9.270758      9.479631      9.808068     10.276715     10.918018     11.782368     12.949416     11.782368     10.918018
     10.276715      9.808068      9.479631      9.270758      9.169186      9.169186      9.270758      9.479631      9.808068     10.276715
     10.918018     11.782368     12.949416     14.550013     16.812273     20.169189     25.550890     35.378463     35.357016     51.045977
      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287
      2.425287      2.425287      2.425287      2.425287      2.425287     51.045977     35.357016     35.378463     25.550890     20.169189
     16.812273     14.550013     12.949416     11.782368     10.918018     10.276715      9.808068      9.479631      9.270758      9.169186
# DETECTOR 00010 : "(0, 0, 25)" (     0.00000      0.00000     25.00000)
1800 60 30
 1   14.835112°   6.000000°
      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287
      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287
      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287
      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287
      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287
      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287      2.425287
 2   25.841933°   6.000000°
      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938
      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938
      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938
      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938
      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938
      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938      2.604938
 3   33.557310°   6.000000°
      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333
      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333
      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333
      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333
      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333
      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333      2.813333
 4   39.944505°   6.000000°
      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971
      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971
      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971
      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971
      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971
      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971      3.057971
 5   45.572996°   6.000000°
      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206
      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206
      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206
      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206
      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206
      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206      3.349206
 6   50.703520°   6.000000°
      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754
      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754
      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754
      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754
      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754
      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754      3.701754
 7   55.481892°   6.000000°
      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255
      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255
      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255
      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255
      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255
      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255      4.137255
 8   60.000000°   6.000000°
      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889
      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889
      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889
      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889
      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889
      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889      4.688889
 9   64.320711°   6.000000°
      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256
      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256
      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256
      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256
      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256
      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256      5.410256
 10   68.489812°   6.000000°
      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939
      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939
      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939
      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939
      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939
      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939      6.393939
 11   72.542397°   6.000000°
      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815
      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815
      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815
      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815
      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815
      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815      7.814815
 12   76.506601°   6.000000°
     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619
     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619
     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619
     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619
     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619
     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619     10.047619
 13   80.405932°   6.000000°
     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     11.728818      4.036955
      2.668556      2.546862      2.461577      2.407339      2.380964      2.380964      2.407339      2.461577      2.546862      2.668556
      4.036955     11.728818     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667
     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     11.728818      4.036955
      2.668556      2.546862      2.461577      2.407339      2.380964      2.380964      2.407339      2.461577      2.546862      2.668556
      4.036955     11.728818     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667     14.066667
