      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000
 30   165.164888°   6.000000°
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
# DETECTOR 00002 : "(85.125, 0, 0)" (    85.12500      0.00000      0.00000)
1800 60 30
 1   14.835112°   6.000000°
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621      0.558621
 2   25.841933°   6.000000°
      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000
      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000
      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000
      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000
      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000
      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000      0.600000
 3   33.557310°   6.000000°
      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000
      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000
      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000
      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000
      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000
      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000      0.648000
 4   39.944505°   6.000000°
      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348
      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348
      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348
      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348
      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348
      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348      0.704348
 5   45.572996°   6.000000°
      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429
      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429
      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429
      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429
      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429
      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429      0.771429
 6   50.703520°   6.000000°
      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632
      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632
      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632
      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632
      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632
      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632      0.852632
 7   55.481892°   6.000000°
      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941
      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941
      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941
      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941
      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941
      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941      0.952941
 8   60.000000°   6.000000°
      0.655770      0.950165      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000
      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000
      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000
      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000
      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000
      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      1.080000      0.950165      0.655770
 9   64.320711°   6.000000°
      0.600001      0.606647      0.620315      0.641807      0.672474      0.714439      1.246154      1.246154      1.246154      1.246154
      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154
      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154
      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154
      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154      1.246154
      1.246154      1.246154      1.246154      1.246154      0.714439      0.672474      0.641807      0.620315      0.606647      0.600001
 10   68.489812°   6.000000°
      0.581222      0.587660      0.600900      0.621720      0.651426      0.692078      0.746868      0.820845      1.472727      1.472727
      1.472727      0.621720      0.600900      0.587660      0.581222      0.581222      0.587660      0.600900      0.621720      1.472727
      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727
      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727      1.472727
      1.472727      0.621720      0.600900      0.587660      0.581222      0.581222      0.587660      0.600900      0.621720      1.472727
      1.472727      1.472727      0.820845      0.746868      0.692078      0.651426      0.621720      0.600900      0.587660      0.581222
 11   72.542397°   6.000000°
      0.566851      0.573130      0.586043      0.606347      0.635319      0.674966      0.728401      0.800549      0.899500      0.674966
      0.635319      0.606347      0.586043      0.573130      0.566851      0.566851      0.573130      0.586043      0.606347      0.635319
      0.674966      0.728401      1.800000      1.800000      1.800000      1.800000      1.800000      1.800000      1.800000      1.800000
      1.800000      1.800000      1.800000      1.800000      1.800000      1.800000      1.800000      1.800000      0.728401      0.674966
      0.635319      0.606347      0.586043      0.573130      0.566851      0.566851      0.573130      0.586043      0.606347      0.635319
      0.674966      0.899500      0.800549      0.728401      0.674966      0.635319      0.606347      0.586043      0.573130      0.566851
 12   76.506601°   6.000000°
      0.556091      0.562251      0.574919      0.594838      0.623260      0.662154      0.714575      0.785354      0.882426      0.662154
      0.623260      0.594838      0.574919      0.562251      0.556091      0.556091      0.562251      0.574919      0.594838      0.623260
      0.662154      0.714575      0.785354      0.882426      2.142559      2.314286      2.314286      2.314286      2.314286      2.314286
      2.314286      2.314286      2.314286      2.314286      2.314286      2.142559      0.882426      0.785354      0.714575      0.662154
      0.623260      0.594838      0.574919      0.562251      0.556091      0.556091      0.562251      0.574919      0.594838      0.623260
      0.662154      0.882426      0.785354      0.714575      0.662154      0.623260      0.594838      0.574919      0.562251      0.556091
 13   80.405932°   6.000000°
      0.548412      0.554487      0.566979      0.586623      0.614653      0.653010      0.704707      0.774508      0.870240      0.653010
      0.614653      0.586623      0.566979      0.554487      0.548412      0.548412      0.554487      0.566979      0.586623      0.614653
      0.653010      0.704707      0.774508      0.870240      1.005547      1.206325      0.586623      0.566979      0.554487      0.548412
      0.548412      0.554487      0.566979      0.586623      1.206325      1.005547      0.870240      0.774508      0.704707      0.653010
      0.614653      0.586623      0.566979      0.554487      0.548412      0.548412      0.554487      0.566979      0.586623      0.614653
